id,name,website,category,sub_category,location_base,regions_served,description,denomination_focus,age_range,key_activities,contact_email,contact_phone
YA001,Scripture Union Holidays,https://www.scriptureunion.org.uk/,Youth Camps,Residential Holidays,Various UK locations,UK-wide,Runs a great range of Christian holidays each Summer and Easter for children and young people aged 8-18.,Interdenominational,8-18,Outdoor activities; Bible teaching; Games; Worship; Friendship,,
YA002,CPAS Ventures & Falcon Camps,https://www.ventures.org.uk/,Youth Camps,Residential Holidays,Various UK locations,UK-wide,Christian holiday camps for children and young people run by CPAS. Ventures (11-17) and Falcon Camps (8-14).,Anglican/Interdenominational,8-17,Outdoor activities; Bible teaching; Sports; Creative arts,,
YA003,Rock UK,https://rockuk.org/,Activity Centre,Outdoor Adventure,Irthlingborough; Northamptonshire,UK-wide,Christians passionate about developing young people through outdoor adventure. Multiple centres across England.,Interdenominational,8-18+,High ropes; Kayaking; Climbing; Mountain biking; Archery; Team building,[email protected],03333 44 66 52
YA004,Abernethy Trust,https://www.abernethy.org.uk/,Activity Centre,Outdoor Adventure,Nethy Bridge; Scotland,Scotland,Provides adventure residential experiences through outdoor adventure centres in wild locations across Scotland.,Interdenominational,All ages,Hillwalking; Kayaking; Rock climbing; Gorge walking; Skiing,[email protected],01479 818 001
YA005,West Runton Holidays,https://www.westrunton.org.uk/,Youth Camps,Activity Holidays,West Runton; Norfolk,East of England,Christian activity holidays for young people combining outdoor adventure with Bible teaching and worship.,Interdenominational,8-18,Surfing; Climbing; Archery; Bushcraft; Bible teaching,,
YA006,Min-y-Don Christian Adventure Centre,https://minydon.com/,Activity Centre,Outdoor Adventure,Arthog; Wales,Wales,Christian adventure centre in Wales offering a wide range of outdoor activities for youth groups and families.,Interdenominational,All ages,Archery; Bushcraft; Canoeing; High ropes; Rock climbing; Kayaking,,
YA007,Viney Hill Christian Adventure Centre,https://www.vineyhilladventure.org/,Activity Centre,Outdoor Adventure,Forest of Dean; Gloucestershire,South West/West Midlands,Christian adventure centre in the Forest of Dean offering outdoor programmes for youth groups.,Interdenominational,All ages,Climbing; Archery; Bushcraft; Canoeing; Problem solving,,
YA008,CCiW (Christian Camps in Wales),https://www.cciw.co.uk/,Youth Camps,Outdoor Camps,Various sites; Wales,Wales,Charitable company running outdoor camps on multiple sites in Wales with God and the Bible at the centre of each day.,Interdenominational,10-18,Outdoor camping; Bible teaching; Adventure activities; Fellowship,,
YA009,Free Church Youth Camps,https://www.freechurchyouthcamps.org/,Youth Camps,Residential Holidays,Various UK locations,UK-wide,Week-long fun-packed Christian residential holidays for young people aged 10-18. Everyone welcome.,Free Church/Interdenominational,10-18,Activities; Bible teaching; Worship; Games; Fellowship,,
YA010,New Church Camps,https://newchurchcamps.org.uk/,Youth Camps,Residential/Family,Various UK locations,UK-wide,Camps for young people aged 9+ in locations around the UK. Also offers weekends for families of all ages and sizes.,New Church/Interdenominational,9+,Activities; Bible teaching; Family weekends,,
YA011,TeenStreet UK,https://teenstreet.uk/,Youth Event,Residential Event,Carnforth; Lancashire,UK-wide,Christian youth event for teens aged 13-17. Action-packed week of teaching; small group time; worship; workshops; sports.,Interdenominational (Operation Mobilisation),13-17,Teaching; Small groups; Worship; Workshops; Sports,,
YA012,WEC Summer Camps,https://www.wecsummercamps.org.uk/,Youth Camps,Residential Holidays,Various UK locations,UK-wide,First-class camping experience with Bible and missions teaching for young people. More than just a holiday.,Interdenominational (WEC International),10-18,Camping; Bible teaching; Missions focus; Activities,,
YA013,PGL Christian Youth Camps,https://schoolsandgroups.pgl.co.uk/faith-groups/christian-youth-camps/,Activity Centre,Outdoor Adventure,Various UK locations,UK-wide,PGL offers outdoor adventure Christian youth camps with dedicated prayer spaces and tailored itineraries for youth groups.,Interdenominational,8-17,Outdoor adventure; Prayer spaces; Tailored itineraries,,
YA014,Through the Roof (Accessible Holidays),https://throughtheroof.org/holidays-and-retreats/,Accessible Holidays,Full Board Accessible,Hampshire; Torquay,UK,Full-board accessible holidays for disabled people combining Christian worship; teaching and fellowship with tailored support.,Interdenominational,All ages,Accessible accommodation; Worship; Teaching; Fellowship; Support workers,Yes (fully accessible),,
YA015,Dreaming the Impossible (DTI),https://dreamingtheimpossible.org/,Youth Event,Residential Event,Stafford,UK-wide,5-day event run by Vineyard Churches UK & Ireland for young people aged 12-18.,Vineyard/Interdenominational,12-18,Worship; Teaching; Activities; Community,[email protected],01159887067
YA016,Walrus Cruise,https://www.walruscruise.org/,Youth Camps,Sailing Holidays,Norfolk Broads,East of England,RYA Training Centre offering adventurous training sailing holidays for teenagers (13-18) and students on the Norfolk Broads.,Interdenominational,13-18+,Sailing; RYA qualifications; Bible studies; Fellowship,,,
YA017,Christian Surfers UK,https://www.christiansurfers.co.uk/,Activity Camps,Surf Camps,Cornwall/Various,UK-wide,Serving the UK surfing community with national gatherings; camp-outs; and surf events combining surfing with worship.,Interdenominational,All ages,Surfing; Camping; Worship; Fellowship,,[email],
YA018,Christian Adventures,https://www.christianadventures.org/road-cycling,Activity Holidays,Cycling/Road,Various,International,Leads road cycling trips and adventures; providing top-quality bikes and leading groups to various destinations.,Interdenominational,Adults/Youth,Road cycling; Adventure travel; Fellowship,,[email],231-796-7669
YA019,Great Wood Camp,https://greatwood.org.uk/,Activity Centre,Outdoor Adventure,Quantocks; Somerset,South West,Modern forest venue with log cabins; ideal for groups; church weekends & hosts Scripture Union summer camps.,Interdenominational,8-18+,Log cabins; Forest venue; Group hire; SU camps,,,
YA020,Suffolk Christian Camps,https://suffolkchristiancamps.org.uk/,Youth Camps,Family/Youth Camps,Suffolk,East of England,Offers family camps and youth camps with activities; free time; and good food for all ages.,Interdenominational,All ages,Camping; Activities; Fellowship; Bible teaching,,,
